ID;Video Path;Height;Width;N Features;Frames SSIM Mean;Frames PSNR Mean;Frames Diff Mean;Max Diff;Max PSNR;Min SSIM;Crop Width;Crop Height;Title;Color Channel
1;video1_4k_30s.mp4;2160;3840;0;0.366;19.261;21.469;30.910697916666667;35.19689719741314;0.30220286708032007;400;400;Antes de Alinear;3
2;video1_4k_30s_alejandra.mp4;720;1280;X;0.245;17.285;24.69;32.9819375;36.917607184392985;0.1629174337955812;400;400;Despues de Alinear Metodo Anterior;3
3;video1_4k_30s_estabilizado.mp4;2160;3840;500;0.775;20.17;12.368;24.108604166666666;35.025182762440075;0.4935352962457714;400;400;Despues de Alinear;3
4;video1_4k_30s_estabilizado_filtrado.mp4;2160;3840;500;0.779;20.246;12.236;22.733447916666666;36.10588571968271;0.6046632004089258;400;400;Despues de Filtrar y Alinear;3
5;video_sim_30s_movement.mp4;1620;2880;0;0.474;17.679;20.822;28.35902777777778;29.792207192943472;0.41931210547966086;400;400;Antes de Alinear;3
6;video_sim_30s_movement_alejandra.mp4;1620;2880;X;0.477;19.372;16.686;19.575944444444445;29.219135377002118;0.4025834492991758;400;400;Despues de Alinear Metodo Anterior;3
7;video_sim_30s_movement_estabilizado.mp4;1620;2880;500;0.881;27.143;5.07;7.227763888888889;30.002292146096316;0.7874407079157687;400;400;Despues de Alinear;3
8;video_sim_30s_movement_estabilizado_filtrado.mp4;1620;2880;500;0.879;27.098;5.137;6.666555555555555;30.014998018705846;0.8517527873636968;400;400;Despues de Filtrar y Alinear;3
9;video1_30s.mp4;720;1280;0;0.19;17.037;28.26;36.59509375;360.88989763260804;0.09651027158767841;400;400;Antes de Alinear;3
10;video1_30s_estabilizado.mp4;720;1280;500;0.787;19.299;13.376;20.66940625;34.15077642022031;0.6703890998928773;400;400;Despues de Alinear;3
11;video1_30s_estabilizado_filtrado.mp4;720;1280;500;0.793;19.374;13.194;19.9091875;34.26351237089896;0.7080139552379042;400;400;Despues de Filtrar y Alinear;3
12;video1_30s_estabilizado_x2_filtrado.mp4;720;1280;500;0.794;19.501;12.993;19.38975;35.88477054939451;0.7190995087678596;400;400;Despues de Filtrar y Alinear;3
13;video1_30s_estabilizado_x3_filtrado.mp4;720;1280;500;0.799;19.764;12.604;18.85553125;35.42894011429226;0.7234777290877364;400;400;Despues de Filtrar y Alinear;3
14;video1_30s_estabilizado_x4_filtrado.mp4;720;1280;500;0.802;19.991;12.274;18.4229375;36.0610314009982;0.7300305431936074;400;400;Despues de Filtrar y Alinear;3
15;video1_30s_estabilizado_x5_filtrado.mp4;720;1280;500;0.802;20.023;12.157;18.50596875;35.69908998364039;0.7244104942636783;400;400;Despues de Filtrar y Alinear;3
